# H2O dev order (source filenames) — TSV (sectioned)
# MASTER: dev-order.tsv
# STATUS<TAB>FILENAME   (STATUS = 🟢/🔴; accepts ON/OFF, ✅/❌, 🟩/🟥 when reading)

# =========================
# 🧠 CORE
# =========================
🟢	2A1a.🟨🧵 Question Wrapper 🧵.js
🟢	2B1a.🟨💬 Quote Tracker 💬.js
🟢	2C1a.🟡🧼 Question Wash Engine 🧼.js
🟢	2U1a.🟡🌆 Question Background 🌆.js
🟢	2X1a.🟡🔢 Question Numbers 🔢.js
🟢	2Z1a.🟡🕛 Question Timestamp 🕛.js

# =========================
# 🧱 DOCK
# =========================
🟢	3A1a.🟧🎖️ Dock Panel 🎖️.js
🟢	3B1a.🟧🌟 Bookmarks Engine 🌟.js
🟢	3B2a.🟠⭐ Bookmarks Tab ⭐.js
🟢	3H1a.🟧🖌️ Highlights Engine 🖌️.js
🟢	3H2a.🟠🌈 Highlights Tab 🌈.js
🟢	3H3a.✴️✨ Smart Highlight Engine 🚂✨.js
🟢	3H3b.✴️✨ Smart Highlight Parser 🔬✨.js
🟢	3H3c.✴️✨ Smart Highlight UI 🖍️✨.js
🟢	3H3d.✴️✨ Smart Highlight State 📊✨.js
🟢	3N1a.🟧🖋️Notes Engine🖋️.js
🟢	3N2a.🟠🗒️ Notes Tab 🗒️.js
🟢	3T1a.🟠📎 Attachments Tab 📎.js
🟢	3V1a.🟧🧭 Navigator Engine 🧭.js
🟢	3V2a.🟠🧭 Navigator Tab 🧭.js
🟢	3W1a.🟧🧠 Context Engine 🧠.js
🟢	3W2a.🟠🧠 Context Tab 🧠.js
🟢	3X1a.🟧🧷 Capture Engine 🧷.js
🟢	3X2a.🟠🧷 Capture Tab 🧷.js
🟢	3Y2a.🟠🔎 Finder 🔎.js

# =========================
# 🧱 WORKSPACE
# =========================
🟢	3Z1a.🔶🧱 Workspace Dock 🧱.js
🟢	3Z2a.🔶🎯 Workspace Core 🎯.js
🟢	3Z3a.🔸📚 Shelf Panel 📚.js
🟢	3Z4a.🔸🗃️ Drawer Panel 🗃️.js
🟢	4L0a.⚖️ Legal Pack ⚖️.js

# =========================
# 🧰 PAPERS
# =========================
🟢	6A1a.🟩📍 Margin Anchor 📍.js
🟢	6B1a.🟢📝 Sticky Notes Portal 📝.js
🟢	6C1a.🟢↩️ Quote Backrefs ↩️.js
🟢	6S1a.🟩🍰 Section Bands 🍰.js
🟢	6S2a.🟢🧩 Section Collapser 🧩.js
🟢	6S2b.🟢👒 Heading Colorizer 👒.js

# =========================
# 📝 PROMPTS
# =========================
🟢	7A1a.⬜️✍️ Prompt Manager ✍️.js

# =========================
# 🎨 APPEARANCE
# =========================
🟢	8A1a.🟪🎨 Theme Core 🎨.js
🟢	8A1b.🟪🎨 Themes Panel 🎨.js
🟢	8A2a.🟪🌸 H2O Skins Registry 🌸.js
🟢	8Y1a.🟣🧊 Input Dock (Keys Rail).js

# =========================
# 🖥️ INTERFACE
# =========================
🔴	9A1a.🟫🖥️ Interface Kernel ⚙️🖥️.js
🔴	9A1b.🟫🖥️ Chat List Decorator 🎨🖥️.js
🔴	9A1c.🟫🖥️ Chat Meta Enricher 🧾🖥️.js
🟢	9B0a.🟤🏷️ Chat Title State 🏷️.js
🟢	9B1a.🟤🔖 Tab Title 🔖.js
🟢	9C1a.🟤📌 Title Under Input bar 📌.js
🔴	9D1a.🟤📱 Auto Emoji Title 📱.js
🔴	9X1a.🟤🧷 Keep Projects Open.js
🔴	9Z1a.🟤🧼 Hide Disclaimer 🧼.js

# =========================
# 🧪 EXPERIMENTAL
# =========================
🔴	X1.🔴Canvas Last-Updated Timestamp.js
🔴	X2.🔴🧲 Select All Answer 🧲.js
🔴	X3.🔴🎨 Toolbar Palette Button 🎨.js
🔴	X5.🟠✨ Highlight Double-Click ✨.js

# =========================
# 📦 OTHER
# =========================
🟢	0E1a.⬛️📀 Export Chat 📀.js
🟢	0E1b.⚫️📀 Export Formats 📝📀.js
🟢	0E2a.⚫️💿 Quick Export 💿.js
🟢	0F1d.⬛️🗂️ Library Insights 📊🗂️.js
🟢	0F1e.⬛️🗂️ Library Store 📦🗂️.js
🟢	0F1f.⬛️🗂️ Library Maintenance 🛠️🗂️.js
🟢	0F2a.⬛️🗂️ Projects 🗂️.js
🟢	0F3a.⬛️🗂️ Folders 🗂️.js
🟢	0F4a.⬛️🗂️ Categories 🗂️.js
🟢	0F5a.⬛️🗂️ Tags 🗂️.js
🟢	0F6a.⬛️🏷️ Labels 🏷️.js
🟢	0F1g.⬛️🗂️ Chat Registry 🧾🗂️.js
🟢	0F1h.⬛️🗂️ Library Sync 🛰🗂️.js
🔴	0F1i.⬛️🗂️ Library Sync Consumers 🔁🗂️.js
🟢	0F1j.⬛️🗂️ Library Actions 🎯🗂️.js
🟢	0F1k.⬛️🗂️ Library Canonical Services 🪪🗂️.js
🟢	0F0c.⬛️🧬 Library Registry Core 🧬.js
🟢	0F0d.⬛️🧬 Library Index Core 🧬.js
🟢	0F0e.⬛️🗂️ Folder Provider Core 🗂️.js

